stock_code,income_total
1,0.9561928279419936
2,-1.2501302503782104
4,-4.492422578133636
5,-1.4832000261244145
6,-1.2430163994086327
7,0.0
8,-2.7302727519395504
9,-1.608805738990065
10,-3.556649731402147
11,-3.963251046347685
12,1.6320794940969956
14,-1.6217105966137295
16,-2.813791357358532
17,-3.1859574979319376
18,-3.238902301076445
19,-1.8437938536931184
20,-2.8318265460226075
21,-0.5236916486412314
22,4.390212412331978
23,0.0
25,-2.1804649754871583
26,-0.7427039401829031
27,1.5738613557791723
28,0.0
29,0.0
30,-1.379851715636201
31,2.638072132884425
32,-0.5147515254242486
34,0.4307652298146337
35,-0.4689764160099865
36,-0.12303294324999865
37,7.928661069672755
38,-4.017461240128525
39,2.7913638937631835
40,2.3398098385323114
42,0.0
43,2.282135600208372
45,-3.3748905476892377
46,-1.3799644969942544
48,0.0
49,-0.314638678516533
50,0.0
55,-3.5308918032822256
56,0.0
58,-0.09565985401468123
59,-3.117965380909556
60,-0.25000859047376234
61,-1.1754773508606469
62,0.0
63,-0.19721176698072546
65,8.34825003420029
66,6.931078229042512
68,0.0
69,3.9488651897003
70,-1.2309088884112684
78,6.310610838312319
88,3.006456844816352
89,1.3470125966864337
90,-0.4342589703347541
96,0.0
99,-1.6362723295233743
100,3.069400645164364
150,0.0
151,-0.7159552466866721
153,0.0
156,0.33830449981847155
157,3.2398302382202404
158,-0.9259062430279744
159,16.61004380967662
166,0.0
301,2.3438197471648383
333,3.0735094128764304
338,7.534105314887007
400,-4.999608196726332
401,-4.123181120430654
402,-2.4908815590878035
403,0.0
404,-1.4005088117149604
407,1.5447473371732114
408,3.147568835412499
409,0.0
410,-2.387785781292385
411,0.0
413,0.0
415,-0.16564224947818715
416,0.0
417,4.7019105934765015
418,5.951246093812938
419,0.3421392143586943
420,10.129661876440338
421,-0.03066081881055614
422,-3.8905922398729516
423,-1.3018193640647966
425,16.473819239771153
426,-3.5259377865979684
428,-7.305041585945574
429,-0.9910026108805547
430,2.030815266635561
488,-2.108325860305256
498,3.8989066996025343
501,2.4268138935258388
502,-4.622161624689762
503,0.0
504,1.8039387925226569
505,-0.8976651705574316
506,-4.219499405887877
507,14.354211380239976
509,0.0
510,-1.21084737943363
511,-1.0647078669643029
513,-3.9950010877057287
514,-6.642500345546233
516,0.0
517,10.037617817594434
518,-1.878372341885568
519,-1.2611003601840087
520,-3.5720247805471086
521,0.5681222916888372
523,1.7869035474432169
524,-2.4878857993755483
525,-1.7978254411782617
526,-3.0500677838898462
528,-0.7715795876314653
529,-1.1564808537989903
530,0.0
531,-0.3419000667662815
532,-2.134776931725969
533,0.0
534,-1.014717188682454
536,0.0
537,2.1769999362406094
538,-1.3891213525713764
539,-0.3522570480715454
540,-1.5791460158221933
541,-0.7790959400982878
543,0.13384162983926734
544,-0.1519755319150609
545,23.03764228725707
546,-0.3385598895227968
547,-2.1127558469798537
548,24.268525049240193
550,0.0
551,1.641423720058026
552,1.1799232934411068
553,-1.4589225050185055
554,-2.7622965507684363
555,3.786019657136076
557,0.0
558,0.0
559,-1.3640942095393782
560,0.0
561,4.52590167930004
563,-0.3208291407055421
564,-3.5172683423233675
565,-1.2607851290359922
566,-0.1514244042027919
567,-4.503233793903159
568,0.0
570,-3.130466531143738
571,-0.25797502030895664
572,8.61895606774495
573,0.0
576,13.927341216061775
581,0.0
582,-1.3486516350794295
584,0.0
585,1.133745544731001
586,0.0
587,-3.377086553788225
589,5.803882375484737
590,2.820996033575061
591,0.7087340742020191
592,6.027352529848512
593,1.0420693834054284
595,-5.801337588658272
596,11.415425345630467
597,-0.46808649984737
598,2.9566039251649046
599,2.3746886782030656
600,2.3090926279398
601,0.0
603,5.020454294951347
605,0.0
606,12.756567019279867
607,-6.156335473399485
608,0.0
609,0.13559904642942322
610,-2.35485739726264
611,-3.681159030320465
612,-4.0628391551729335
613,0.0
615,15.836054866275818
616,-0.7676886173791746
617,-8.45186872089702
619,-4.322842178465371
620,-2.3828317276558746
622,-3.2118568626337485
623,2.11033258263031
625,-1.3090466250593025
626,-0.17499554100900566
627,-0.5083973366839265
628,-2.7220373174058934
629,-1.736117519556572
630,-4.3219554330751935
631,0.0
632,1.7441666205424822
633,2.253929965950039
635,0.0
636,-2.7604730367956094
637,12.811241232240295
638,-4.024895096725299
639,0.43909430063128535
650,-0.5244016442258039
651,5.660411500023647
652,5.809498623759657
655,-0.4293439744836731
656,7.01226525494122
657,5.6209094117703255
659,-3.2006692930712526
661,0.0
662,-4.212577889676243
663,-0.6920145171109487
665,0.07148077335474921
666,7.614419721585348
667,1.3472735075321192
668,0.0
669,2.3477765357845013
670,0.0
671,-3.424772004198997
672,-2.303106962259536
673,0.0
676,0.6744384012317578
677,0.0
678,0.0
679,0.0
680,0.3732311620113351
681,9.890207714183589
682,0.0
683,0.0
685,0.04786231578902344
686,1.7958160061487352
687,-2.839366763306012
688,-2.0968123581502804
690,0.0
691,-2.3403795113963053
692,2.484662763617136
693,0.0
695,0.0
697,0.0
698,-2.2978284528528543
700,0.7094430203844074
701,-0.06625090802812722
702,-1.2627043854146611
703,-1.3778579875434789
705,0.6242621990167768
707,-2.6816160409583154
708,-3.639384287155935
709,12.393870529784351
710,0.0
711,0.0
712,0.0
713,0.0
715,-2.5669215257518463
716,0.0
717,-2.5198979894133955
718,0.0
719,-1.0196605093597133
720,-0.21244185920154968
721,-3.473992786600944
722,-5.7555294787654185
723,0.0
725,-2.0940721214456715
726,0.0
727,0.0
728,6.2479750906217095
729,0.2735082427993261
731,-3.0086522735890915
732,-1.0855883762505172
733,0.11136128166853043
735,-1.7025889637735914
736,-4.694660654569889
737,0.0
738,-1.8005199054161007
739,0.560718036257156
748,0.0
750,0.0
751,-1.1454361169212963
752,-1.8281226291368968
753,10.50466717403476
755,2.565520554019185
756,0.0786574986891237
757,-4.3592036921449635
758,3.3812500488262907
759,0.0
760,-4.711326812955036
761,6.992809229796918
762,1.1561868631779753
766,0.0
767,2.5983641425415853
768,-0.978758695568956
776,2.2355820999097182
777,1.3411010125877032
778,12.889529644722247
779,-7.015946182249093
780,1.003476753370086
782,-2.161926278242359
783,3.045239541881786
785,-1.4305022259935063
786,-1.1338369095996983
788,-2.7904891942161454
789,10.828673431340349
790,-0.929992987195008
791,-3.6556036105726353
792,-1.7326004833601882
793,-2.7362867649197296
795,4.32611880200098
796,-1.7744910698970544
797,0.8302244801520561
798,-4.194504571621802
799,2.4793728193072053
800,1.4255143053290462
801,-0.8538383141805914
802,-4.603803080115546
803,0.0
806,-4.199048453706704
807,-2.3713397073686604
809,0.0
810,-2.714012065923844
811,-0.4387231429845107
812,2.175919714063732
813,-2.2770848451653354
815,-2.6390115767544606
816,0.0
818,-2.0083304347846167
819,-5.230371476817457
820,-4.9641637985907
821,0.0
822,-4.524780744404674
823,4.8571144255941086
825,-4.309011352759342
826,-1.1428343954541145
828,-0.893243800974112
829,0.0
830,8.391791652058371
831,0.10408609002228578
833,-0.20307125269725806
835,-2.6539105658661497
836,1.9363764530735408
837,-0.973043387451058
838,-2.572837122403895
839,12.2325942056197
848,-1.3159106256910602
850,5.508862859634143
851,-0.8603835626641546
852,4.458103207220701
856,3.7355875551481694
858,1.485545895844425
859,-2.243951520346556
860,2.605361379312936
861,-1.8707677456774845
862,-1.521411803444012
863,-1.9959436171021518
868,-2.9924620236843533
869,0.3064557436520555
875,0.0
876,0.3679074335109909
877,77.84901727130622
878,13.320234813912721
880,-4.13392011471122
881,1.8241004232362727
882,-0.9961267875646024
883,2.0994548638153523
885,0.0
886,4.92386938776002
887,0.0
888,0.0
889,3.208613206365694
890,-2.5364811327336043
892,0.0
893,6.738163733494513
895,0.29457396860031204
897,3.4857088491380224
898,-1.3230241013801536
899,-1.8991131875000964
900,-1.0000136745385022
901,-1.0357974829880825
902,0.0
903,0.0
905,16.60331346524678
906,-0.4860925117971289
908,2.1688240107589887
909,-1.8733678207274984
910,0.0
911,-0.4300790694647839
912,0.0
913,-5.167292489517088
915,-0.1216034100084109
916,0.0
917,5.1409750775073535
918,-2.759563658639697
919,-1.7969063556214826
920,-1.286775175465224
921,6.065017990966858
922,-9.063521697986976
923,-7.377573154988941
925,0.0
926,-1.118150204995519
927,3.0855761596174287
928,0.014088905239860129
929,4.969895310422701
930,-1.2938388574260251
931,-6.748170237927211
932,-2.112301400611228
933,3.0601402149156254
935,0.0
936,-0.7871278162845351
937,-7.441233751879762
938,0.0
939,-1.9954100748931989
948,1.2764462086671808
949,-1.4090163043492367
950,0.0
951,-0.06456058906035851
952,0.0
953,0.0
955,-0.5828775767542022
957,8.215638956501621
958,1.636981076481469
959,-2.192608346458888
960,0.7068815485081708
961,-2.5906618093948643
962,2.001464794532272
963,0.0
965,5.936251339986353
966,0.3322255813956693
967,-0.2688123586127659
968,0.0
969,-0.736269466683811
970,6.691965820319201
971,-11.56419623599251
972,0.0
973,0.8125104224347572
975,-7.3673477359177495
976,-0.5226376640350562
977,-1.5350702789214241
978,0.9765615234384836
979,0.0
980,-5.64879629587322
981,0.0
982,0.0
983,0.0
985,-4.055427807949912
987,0.0
988,0.4574321692766612
989,-1.6032874363883602
990,1.0159672165437852
993,-4.79106428405783
995,-0.8147616391987101
996,-2.9456799861993583
997,-1.334034916404407
998,0.0
999,-2.9644357246767403
1696,-1.4019220286444858
1896,-1.2459546820069984
1979,1.1111736411031168
2001,2.753340690751404
2002,0.0
2003,0.0
2004,-1.102054429990683
2005,-4.94196007357041
2006,-1.0510771865086292
2007,0.9936875383955855
2008,0.2602309225634267
2009,-1.7185805508642915
2010,-0.7267258853408108
2011,-0.7754877743386283
2012,-4.449718232244117
2013,0.0
2014,-2.012667285557583
2015,0.0
2016,-2.2401831768744316
2017,0.3589922693270431
2018,-1.948759905823873
2019,-0.8358550292450856
2020,-0.60345779018877
2021,1.5944500823739107
2022,1.39412693366527
2023,1.5093144664114202
2024,0.5356521112313726
2025,0.0
2026,-2.11382721775931
2027,0.0
2028,0.0
2029,1.2841603703716666
2030,2.353220521911469
2031,1.204108607457334
2032,6.062105621572419
2033,-0.91816954436023
2034,0.0
2035,0.0
2036,-1.0287035471727075
2037,0.0
2038,-0.17786471741278556
2039,-6.36570565097178
2040,-3.3332614566873477
2041,-1.936863551403801
2042,1.7712259001716473
2043,3.9559639554593016
2044,0.3914233393706185
2045,-1.380800265740561
2046,9.934982608705587
2047,0.2391330855628639
2048,3.1376170153347034
2049,-0.8570820208053835
2050,2.2430974826421544
2051,5.640880178138878
2052,0.0
2053,0.0
2054,-0.9237679421447867
2055,0.12566070112543004
2056,0.5678274374357719
2057,-5.558358528391381
2058,-1.0726934114804672
2059,-2.7557871180715825
2060,-0.6867545172900404
2061,0.0
2062,-0.4595233188744086
2063,-1.16972030602897
2064,1.3980215513851009
2065,-2.2555822190728603
2066,-1.6797963994932463
2067,-2.146420092430996
2068,-6.351369628218478
2069,0.9719712800039256
2070,-1.330678870370979
2071,-0.8726968141691324
2072,0.0
2073,0.0
2074,0.9740149951344472
2075,0.0
2076,-2.2024526906472714
2077,0.0
2078,0.8135596318274473
2079,-0.9293556917325942
2080,-1.3476144091236777
2081,0.35090707001216603
2082,0.0
2083,-0.9695591899159862
2084,2.2756275862091697
2085,0.0
2086,-1.1169769496355624
2087,-1.6464198536221273
2088,-2.7301247539397275
2089,-2.7386495559619144
2090,-0.07294428695138504
2091,-1.5748763324359794
2092,-3.3839416014196178
2093,-1.3652659761232562
2094,0.07222396207082027
2095,-0.1388602815505487
2096,-3.8457105949749386
2097,-1.96460850508382
2098,0.0
2099,-1.7840392250187658
2100,4.181082714436903
2101,-1.293548764733853
2102,-1.9273877396033503
2103,0.0
2104,0.4548548121466226
2105,-0.959661542357742
2106,1.20994459209019
2107,0.5980506301423971
2108,4.526089895653446
2109,-0.24216640802635
2110,-5.903616474925375
2111,-3.174773172597562
2112,-1.4736647228426654
2113,0.0
2114,-0.9399553423081582
2115,0.0
2116,3.2681043171789708
2117,0.0
2118,-1.111718310411051
2119,0.0
2120,0.0
2121,-0.26968222514343165
2122,-2.194660220710692
2123,-1.6628370502426482
2124,-1.6457590496001375
2125,-1.47880333110798
2126,-4.848238758090243
2127,0.0
2128,0.7706854631047315
2129,0.0
2130,0.7739710162834433
2131,-1.9771086365931083
2132,0.0
2133,0.0
2134,0.0
2135,-0.33356509842909626
2136,-1.684301006212278
2137,-1.4332240940403038
2138,-0.1654250900746508
2139,3.2502022285372125
2140,4.738316371377515
2141,0.0
2142,-1.2028798617978622
2143,0.0
2144,0.3604355155074797
2145,2.7607334355855926
2146,6.100907024771779
2147,0.6821308579867074
2148,10.16873024374634
2149,-1.3263018832929885
2150,0.0
2151,-2.176682174993832
2152,0.0
2153,1.3333186584762913
2154,-1.9603734306588871
2155,-0.13631952045424786
2156,-0.9725631166026376
2157,-2.4129447142347664
2158,-1.2134023145455206
2159,0.0
2160,-2.613199630619212
2161,-2.186020105435305
2162,0.0
2163,-2.0224846703886974
2164,-4.699070792265761
2165,-0.6303066444898183
2166,3.613459857187484
2167,-2.0812256567025327
2168,0.0
2169,-3.448457779871758
2170,-0.958979675197798
2171,-0.6479117047443562
2172,-1.2798889083890652
2173,-1.449147158722223
2174,7.201643855612082
2175,4.265566345458471
2176,1.4270397947562687
2177,-1.7227789583099202
2178,2.530424111277092
2179,-0.7288372746217804
2180,0.0
2181,-0.7407394364216611
2182,1.3753214854296782
2183,0.2245346454293116
2184,-4.063388546949594
2185,0.0
2186,-0.08792526098005435
2187,1.9014042083587857
2188,-2.811763131510721
2189,0.0
2190,-0.6749827382583601
2191,0.6942606643824415
2192,0.0
2193,0.0
2194,2.8369146297019583
2195,0.0
2196,2.1722824719122777
2197,-0.3744275828598825
2198,-1.761065033873591
2199,-1.3966238547099892
2200,-0.4054893013104369
2201,0.0
2202,-1.7021016358041745
2203,-3.3352197312398415
2204,4.73274994975346
2205,-1.378025629291974
2206,-0.5476300666878405
2207,-11.129552732579675
2208,-1.381161451401986
2209,0.0
2210,-0.8384395696695323
2211,2.760699763998369
2212,-1.6494304577063563
2213,-2.662444142262082
2214,-1.5845903177233145
2215,-1.4912743137020057
2216,0.0
2217,0.9632123473407004
2218,-0.6560255850240652
2219,-1.663063481028485
2220,-2.2003139131541936
2221,0.0
2222,5.285882433105001
2223,1.4381492099337343
2224,-3.4902424005191524
2225,-0.4796976230913583
2226,0.0
2227,-1.6813744999124285
2228,4.2894828463154235
2229,-1.6415917791663492
2230,1.7299846187436685
2231,0.0
2232,0.11625953222895652
2233,-5.684245836383632
2234,-0.2728514413215597
2235,-1.476760070248038
2236,2.770146384035168
2237,-0.5103038325315437
2238,1.9404851112378112
2239,-2.46975559476052
2240,1.5638419443265907
2241,4.540213281825936
2242,-0.7476012120619518
2243,-0.4476152233650989
2244,-0.27242579212200224
2245,0.0
2246,0.0
2247,-2.3243924309128468
2248,0.0
2249,4.883905632435844
2250,-0.6797868996874982
2251,-1.417552954395567
2252,0.0
2253,-3.3570767639342844
2254,-1.3635878486066657
2255,-1.8691439132974632
2256,0.31408265881312364
2258,-0.0726904876325928
2259,0.0
2260,0.0
2261,0.17403873485791346
2262,3.173293907415885
2263,-1.0006104841857846
2264,0.0
2265,0.0
2266,-0.3511266532907705
2267,1.90688614483239
2268,0.1619288093028104
2269,-3.2823803399272813
2270,1.8846761919334163
2271,1.5412565264716682
2272,-2.216579348309509
2273,15.797351858646257
2274,1.0373253422918371
2275,1.030382989873021
2276,1.8043666666684648
2277,-3.812130235459149
2278,0.0
2279,0.0
2280,2.3671334048763857
2281,-1.7419335864817984
2282,0.0
2283,0.0
2284,-2.6218333344544726
2285,0.4229100329814752
2286,0.0
2287,0.0
2288,0.0
2289,-2.2868582948869487
2290,-2.414436543506579
2291,0.0
2292,0.4566364042022168
2293,-0.6665250044664106
2294,-2.886680685661976
2295,-2.551131226581669
2296,-3.544997766993832
2297,0.2353284986329191
2298,-0.07171815181330049
2299,0.0
2300,-4.1204564641316495
2301,-2.6619515255932105
2302,-3.947429000471117
2303,2.989308749463357
2304,12.190031483159569
2305,0.19665663716834167
2306,-4.906993011841527
2307,-1.221954341520015
2308,0.0
2309,-3.022681287337603
2310,0.3365655673564041
2311,-1.6987619278707018
2312,-2.6219047797993573
2313,0.0
2314,-1.254241884818009
2315,0.0
2316,0.0
2317,1.086699458909714
2318,2.08162260105657
2319,1.722496895524093
2320,-0.4814827232877227
2321,4.2147654702873565
2322,-5.321255459122602
2323,24.599370374721328
2324,-2.9893493443308965
2325,-0.2662868646988757
2326,1.4702245391107651
2327,0.0
2328,0.09451228070183833
2329,0.21805744885013825
2330,0.0
2331,0.7859946357401506
2332,-0.2995884785783657
2333,4.211867808034056
2334,-0.839466662491047
2335,0.0
2336,0.0
2337,-3.0034151125997584
2338,0.0
2339,-2.3112588624682977
2340,0.0
2341,2.32766946389992
2342,11.572944618845641
2343,-0.31840227199168664
2344,-0.32828243312507605
2345,0.0
2346,0.0
2347,0.0
2348,-2.3020581487753526
2349,12.550521528498919
2350,0.2446507940040681
2351,7.9149167139813
2352,48.2628690870245
2353,-1.8214331506845485
2354,5.1590623607371855
2355,0.0
2356,-0.8419989671795254
2357,0.0
2358,0.2794084339690699
2359,0.0
2360,-3.0507231002068216
2361,9.351537621260588
2362,-1.4804166255454303
2363,0.7379057939335214
2364,-3.8865669054120295
2365,0.0
2366,0.0
2367,0.0
2368,0.9091960640363695
2369,-1.6096429364373066
2370,0.0
2371,5.685714073211987
2372,-0.250409751882745
2373,-1.0001058782049408
2374,2.9744084892557927
2375,3.207044418006804
2376,-1.0618007945709045
2377,-4.685946472024167
2378,5.995855608494521
2379,0.0
2380,1.663102072540502
2381,-2.7194261287629984
2382,-0.6402156559672874
2383,0.0
2384,-0.5563992301561573
2385,0.0
2386,-1.1358444295438963
2387,0.2254717572526428
2388,0.0
2389,-0.3898507506627356
2390,-1.417776404127682
2391,-3.0760805295133733
2392,0.029035694794049074
2393,0.0
2394,-0.7958632179233892
2395,-0.6864817201602681
2396,0.0
2397,-8.792609545689034
2398,-1.8708731339017164
2399,4.663774421888887
2400,0.0
2401,-0.8281126968679193
2402,-0.6911693432652953
2403,0.0
2404,1.7987134047127171
2405,0.0
2406,0.0
2407,3.5028964239487674
2408,-3.2546203389863164
2409,0.08487445139573245
2410,0.0
2411,0.0
2412,-3.5652115681269385
2413,-1.9199048342095903
2414,-0.48624809632768495
2415,1.7358436596721516
2416,-0.2982175804831765
2417,-3.0625837879107527
2418,0.0
2419,0.0
2420,-2.1329590949886943
2421,-3.3486622316797825
2422,-0.2910428788009325
2423,-4.412300117470086
2424,-0.05500806397870837
2425,-0.4781759797229278
2426,0.0
2427,2.616506072277473
2428,4.94650585760324
2429,2.635521062388494
2430,0.0
2431,-1.039830164854214
2432,-1.745049120878931
2433,0.0
2434,-2.7639724816469933
2435,-4.157495247771148
2436,0.09614587627223996
2437,-0.12049257310573808
2438,-1.0560049783152057
2439,1.780552016005471
2440,1.545652056556074
2441,-1.9686327499713527
2442,-1.4165554810966272
2443,0.0
2444,-1.300703499804681
2445,-2.9014572387538573
2446,0.08849278630503317
2447,-4.012110571660924
2448,-0.2338462552958711
2449,-0.7904754904472856
2450,0.2465592549671828
2451,0.0
2452,2.431873192025042
2453,-1.7964443644113175
2454,-0.7925912187090972
2455,-3.3572849245655063
2456,2.7499441101158903
2457,-2.1957715084340315
2458,7.633438604848561
2459,-3.350747250563205
2460,0.8037232612634029
2461,-2.775294332626266
2462,-3.5047774246922545
2463,-2.8176433524729734
2464,0.0
2465,-1.7365966182344388
2466,1.4607256416439929
2467,-3.4900615647420765
2468,-0.7629090490521553
2469,-4.5413955962225945
2470,0.1332781963000701
2471,-0.5687916640400871
2472,0.0
2473,0.0
2474,-0.5326599663588097
2475,2.807955028091767
2476,0.0
2477,-0.8047777558412003
2478,-0.9375488993470728
2479,-3.382532916385183
2480,0.0
2481,0.0
2482,0.0
2483,-0.5447211025171615
2484,0.0
2485,-7.778588798828713
2486,-1.27108024871508
2487,0.058145808476623824
2488,-4.592748631726627
2489,0.5401498058451198
2490,-6.254858640059633
2491,6.0789109808684625
2492,0.0
2493,-1.574430126486818
2494,-2.1875285049257345
2495,-1.5251102287682938
2496,-0.4007954652814504
2497,3.616620406614482
2498,1.6851241439514402
2499,3.5542768934643174
2500,2.4959921072627824
2501,-1.3965391481381886
2502,-1.3503081758309925
2503,0.0
2504,-1.1311572971715778
2505,-0.841933391186389
2506,-1.9566464292190928
2507,11.366838593884106
2508,-2.3529405257709115
2509,0.0
2510,-1.5394607328722991
2511,-2.1972083884340354
2512,-0.9423291830718018
2513,0.0
2514,-4.005122916167388
2515,-3.420845276643401
2516,-0.4601106010631287
2517,-0.7175058329785907
2518,0.0
2519,0.0
2520,-1.1106069505082672
2521,4.62021290638519
2522,0.9321067463446886
2523,-1.2378600130082258
2524,-11.809368771512888
2526,0.0
2527,-0.1022719095765726
2528,-8.987057017535637
2529,-1.2686874926819105
2530,-0.20967952606656784
2531,-0.8720052582256802
2532,-0.8525675329908097
2533,-0.5407881876525876
2534,-5.381321952761293
2535,-1.5876996414248394
2536,0.0
2537,1.4244480494281018
2538,-0.40628683727872106
2539,0.0
2540,-1.264435760031919
2541,0.6046209561349449
2542,4.575859746176573
2543,-1.4576835606837129
2544,-1.2023285181380805
2545,3.244766590620224
2546,-2.8216795799328054
2547,-0.1775991541852618
2548,-2.1600760132562957
2549,-6.7641679423574095
2550,0.3611019108818739
2551,0.5264538036330838
2552,-6.446264407513808
2553,0.0
2554,-4.316039849718064
2555,0.7624881006161275
2556,-2.249640227716674
2557,-0.9877930346938282
2558,32.15596525138568
2559,0.0
2560,-3.4554239911451883
2561,-3.1337709808925363
2562,-1.9136463703413191
2563,0.0
2564,-2.5263897128653396
2565,2.6017335009818754
2566,2.042184207267149
2567,1.8376491599581428
2568,-1.6296570058061943
2569,0.0
2570,-2.198864606760278
2571,0.0
2572,0.0
2573,3.4569165305153176
2574,-2.361066550692997
2575,0.0
2576,0.0
2577,-2.3399868517110045
2578,0.0
2579,0.0
2580,-1.6231842598854174
2581,0.0
2582,-5.075388029332297
2583,3.787370725283304
2584,0.0
2585,5.884650925297183
2586,-2.6143532225963373
2587,-2.042555384879086
2588,0.0
2589,0.4505804053005235
2590,0.0
2591,-3.9792218795259764
2592,2.043787827835376
2593,-0.7071109444676859
2594,0.3318285346194364
2595,-1.109228357325407
2596,-3.2931787630449167
2597,-1.6832978839965684
2598,-2.4310240779599432
2599,-3.202622773246648
2600,-0.2842700884399534
2601,7.543993903762669
2602,1.5556563260125476
2603,4.499234600035369
2604,-2.345837768865538
2605,-2.7419107288139584
2606,0.0
2607,-0.2805171182405838
2608,22.825044082605995
2609,-1.3724890072405822
2610,0.0
2611,1.1498655864623268
2612,-1.351727692660845
2613,-3.117800248010204
2614,-2.167532032727826
2615,-1.6183970187409809
2616,11.415003935261213
2617,5.0633998036296815
2618,-3.7405974071515984
2619,-4.116424070422285
2620,-4.683433358161118
2621,-3.620955268328749
2622,-0.6528761244342195
2623,-2.7220963915216467
2624,8.191532057203766
2625,0.0
2626,2.523072561809924
2627,-0.6117810418738778
2628,-6.172534053519683
2629,0.0
2630,-1.0430521788475768
2631,1.7546617480737303
2632,-4.4777699136211435
2633,-17.059982940017058
2634,0.0
2635,-2.857578828030604
2636,3.0644948133650662
2637,-0.6242294919605348
2638,0.0
2639,-1.6349987747700383
2640,-0.11760082320668852
2641,-0.2472932626259381
2642,0.0
2643,4.9093933060856285
2644,3.079816813756663
2645,-3.7952960754425975
2646,0.8133003481977309
2647,-1.2017557528562506
2648,0.0
2649,-1.4573117567717206
2650,-1.6795598368039992
2651,7.123041799783765
2652,0.0
2653,-0.4929410043425719
2654,-1.9754758161273671
2655,-2.056922683028948
2656,0.0
2657,-0.7395767062160007
2658,-0.9532992370963556
2659,-4.3765394550293175
2660,-3.2951216876155027
2661,-1.1900801646616272
2662,3.2138783402521827
2663,-2.4755265444157675
2664,0.0
2665,-1.3449495769991584
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,-2.8867142519390745
2672,-1.3392172359749248
2673,0.0524445827076326
2674,-5.969668508117512
2675,0.0
2676,0.0
2677,5.331250276248409
2678,-1.22870398167028
2679,-2.8477077110984683
2680,0.12421466089377405
2681,0.0
2682,-1.737327561099032
2683,-6.797132014094872
2684,-4.262254182995738
2685,0.0
2686,-0.5721387313438643
2687,-2.331294161798286
2688,-1.1971059414280127
2689,0.790850943527042
2690,-0.9151841620527889
2691,0.0
2692,0.0
2693,-6.233719822636359
2694,0.0
2695,0.0
2696,0.0
2697,1.939471336791656
2698,-3.148515302675395
2699,4.194849277546283
2700,5.38811006180504
2701,-1.1213391345084531
2702,-3.0306218117405583
2703,-3.8931311579132437
2705,0.0
2706,-2.5009124679785812
2707,-1.4111855851634107
2708,-1.6606133255482312
2709,1.905225189036423
2711,-3.533309899552716
2712,0.9913939910323704
2713,0.4070792389384527
2714,7.857820368298888
2715,0.0
2716,-1.8236851178364328
2717,0.0
2718,0.0
2719,-1.2940469271636692
2721,-2.401434679022913
2722,-3.2676866129112367
2723,-2.3907187138158554
2724,0.0
2725,0.0
2726,0.0
2727,-0.5352380256367767
2728,-1.5250180819073067
2729,0.06980436334930296
