stock_code,income_total
2730,-4.024696343121974
2731,-1.2892659725250073
2732,-2.0959039553111727
2733,-0.5936841662323089
2734,-0.7712944727878225
2735,0.0
2736,1.1891948383843831
2737,-4.934620672810805
2738,2.487724087780604
2739,1.6082608289094766
2740,0.0
2741,-1.9152601081329383
2742,7.124765478899096
2743,-3.2083260452396654
2745,0.0
2746,-3.5121622517445363
2747,0.0
2748,0.0
2749,1.476227746136532
2750,0.5167320288949224
2751,-0.987450636801734
2752,-4.672238673768927
2753,0.0
2755,0.0
2756,-0.06954880263165224
2757,1.2118860903138242
2758,0.0
2759,2.9941534938134535
2760,0.14128941263100778
2761,0.0
2762,8.507095819830175
2763,-1.02814561014459
2765,0.0
2766,0.0
2767,-2.537125120635441
2768,0.7506375000007386
2769,-3.278948363629052
2770,3.2688879340821417
2771,-0.3565588471256132
2772,0.0
2773,0.0
2775,-1.0197244388059599
2776,-1.759389586307047
2777,0.0
2778,-2.5516361109981625
2779,2.4815803966325403
2780,1.7296414415079786
2781,0.0
2782,-2.3475441974086664
2783,0.0
2785,-1.5434234380481444
2786,-2.510804706304653
2787,-0.5446353312308202
2788,-7.737578894909476
2789,0.0
2790,0.8878268318699789
2791,0.0
2792,0.3551881543915041
2793,-3.5528841823526736
2795,0.0
2796,-3.8161940105934606
2797,1.8253476744204324
2798,5.731984972894951
2799,1.39150804245423
2800,4.163220683962525
2801,-2.0360902643400283
2802,-2.751489459895025
2803,0.0
2805,-1.9999980000019928
2806,0.0
2807,58.415783168375256
2808,3.166854899465024
2809,0.0
2810,2.4427285886715846
2811,-2.3440454841434484
2812,0.0
2813,0.0
2815,10.589967193296198
2816,-5.583528465081135
2817,-4.293690837993117
2818,7.972748437507968
2819,-6.377959829427267
2820,5.717048546517344
2821,0.0
2822,-0.7217807327550231
2823,1.1134892505364369
2824,0.0
2825,-1.6326514285730611
2826,-2.802168658101724
2827,2.285511075951648
2828,-1.1154040453407932
2829,0.0
2830,-4.2026536046553655
2831,1.9404807432058453
2832,-0.5302563203651617
2833,-7.039330434789648
2835,-5.577293835622019
2836,13.91193577359882
2837,2.926388456017281
2838,0.0
2840,-1.6060292035414356
200011,0.0
200012,-0.8143503129898568
200016,-1.4043012929655472
200017,0.0
200018,0.4873007722490825
200019,2.8929670912351098
200020,1.6770230837542628
200022,2.975622768283661
200025,-1.7841300762113854
200026,0.6598978172595558
200028,0.0
200029,0.0
200030,0.9111385029890582
200037,3.1410427268325494
200045,0.0
200053,0.0
200054,0.0
200055,0.0
200056,0.0
200058,0.0
200152,1.606621799061812
200160,0.0
200168,0.0
200413,0.0
200418,0.0
200429,0.0
200468,0.0
200488,0.0
200505,-1.4695564811989683
200512,0.0
200521,0.4479014851489752
200530,0.0
200539,-0.9401524592224972
200541,0.0
200550,5.401212086336344
200553,-1.15834540483448
200570,-0.4168540220824339
200581,-1.1619897822654215
200596,0.6689690714152083
200613,0.0
200625,0.0
200706,-1.1963216849275278
200725,12.036061498451149
200726,0.0
200761,4.209069449719574
200771,0.7256123648684413
200869,0.0
200986,0.0
200992,-0.4993551707479066
300001,3.864037214090755
300002,-1.6303305960987045
300003,-0.26098925195011724
300004,-1.2017737629031653
300005,0.0
300006,-4.059188683744397
300007,-1.1274116059014216
300008,6.007930209748879
300009,6.2590970590872805
300010,-2.5914705172048302
300011,0.0
300012,-0.19398918229943826
300013,3.849682168834049
300014,20.233127185238896
300015,-2.9911474513304386
300016,4.064387124187063
300017,0.0
300018,-1.990281257684536
300019,0.399821696716457
300020,3.2616610665408112
300021,-0.3717028961336234
300022,-4.845675736009314
300023,2.612834497709746
300024,-1.711326329853894
300025,0.0
300026,2.597471970077425
300027,2.001955467570299
300028,0.0
300029,-1.9986052437345887
300030,0.0
300031,0.0
300032,0.3325254382218004
300033,-6.534858582099776
300034,1.1928548227167441
300035,1.1368672039078525
300036,-1.1468504469894631
300037,-0.5351102754934101
300038,0.0
300039,1.760407900607074
300040,0.0
300041,0.0
300042,4.088381906494267
300043,0.8125951706459743
300044,-2.871326124322543
300045,0.0701609579548004
300046,-2.93746353395201
300047,-2.3485221249134764
300048,-0.2348719144957324
300049,1.8197112786332952
300050,-0.7222064203737525
300051,0.0
300052,0.0
300053,0.5339452959079586
300054,0.0
300055,-1.5431904260174438
300056,0.0
300057,-2.165725911506597
300058,-1.7120748711357403
300059,-0.35804891660651045
300061,1.9506070752751905
300062,0.0
300063,-1.2250790217723408
300064,0.0
300065,0.0
300066,-0.15721319065686346
300067,-0.6855732826367639
300068,0.0
300069,0.0
300070,0.0
300071,-3.3681676532100147
300072,0.0
300073,4.371015472085592
300074,0.0
300075,-1.6717976184280596
300076,0.0
300077,-1.137588225305603
300078,2.7908656833371444
300079,-0.4239360311802497
300080,-0.5139265162814016
300081,0.2809496372813392
300082,6.190965969960469
300083,3.5444640664353635
300084,0.08109395112248878
300085,-2.883754920228813
300086,0.0
300087,-1.4655874369419066
300088,0.0
300089,-3.0167955784495817
300090,0.0
300091,-0.820897110181905
300092,-0.8860054260656762
300093,-3.0471219407574304
300094,1.8400516239715603
300095,-1.1531000964708873
300096,-1.6030249713244444
300097,-4.014600723448011
300098,-1.3426680624497405
300099,-6.799548741041845
300100,0.0
300101,0.2643802880973293
300102,-0.4345584075325463
300103,-6.522777589804745
300104,0.0
300105,-1.7785421725271386
300106,-3.419720021531937
300107,-2.0853027680161462
300108,-0.056619986659602675
300109,0.0
300110,0.0
300111,-1.1323294405960538
300112,0.8033302868446721
300113,-0.016348104202700872
300114,-2.2037501834551425
300115,8.132854199679567
300116,0.0
300117,2.1960304760815528
300118,-0.5831652309780287
300119,-0.7847696617113853
300120,-1.875488577035601
300121,-3.0491309040770567
300122,6.023116892662249
300123,0.0
300124,-0.13654983585868366
300125,-3.0795997770454053
300126,0.0
300127,0.8923069935924743
300128,3.3947954099418363
300129,-3.466588649709933
300130,0.0
300131,-3.566290282434467
300132,-1.6344325936796924
300133,10.139562931044622
300134,0.0
300135,7.1962715341188455
300136,0.0
300137,3.965563303998549
300138,-0.42701532348561055
300139,-1.6191370276339578
300140,1.1725057660637936
300141,-1.4648790916744627
300142,9.786492488788577
300143,0.0
300144,1.1902060969900583
300145,-4.443734645298837
300146,1.229106650207434
300147,-1.553248607812637
300148,0.0
300149,0.0
300151,5.5097090776648034
300152,-1.6394462740755669
300153,1.5127343555508177
300154,-2.290824218547098
300155,1.639097070594134
300156,10.911453873844394
300157,-0.43613501533355103
300158,0.0
300159,3.719390686401416
300160,-7.975641589844306
300161,-0.11713466425618155
300162,0.2101265437540338
300163,-2.1814893159497157
300164,0.0
300165,0.0
300166,-1.831651690849725
300167,7.643436037811713
300168,-2.2463606325728893
300169,-3.776218550509748
300170,-0.4268355477386416
300171,-0.8071526151042976
300172,1.40124296079863
300173,-2.785713229992756
300174,3.8109046051092816
300175,-0.9946980046831192
300176,12.630723151402936
300177,-4.284070247089403
300178,-1.9022934727755472
300179,0.0
300180,-0.7786901011443943
300181,-2.643327567362901
300182,0.0
300183,9.564940959573583
300184,-0.9305227498444516
300185,1.933029448400496
300187,-2.060200474092655
300188,-0.3912094614831064
300189,0.0
300190,-1.0964137132441467
300191,-1.7589558957672469
300192,-3.5086014259096903
300193,0.7538158385890339
300194,-0.8392041532464859
300195,4.637854183271583
300196,0.4221279937795602
300197,-1.8236266534135712
300198,-0.10128317139925024
300199,0.6913587240131308
300200,0.6375992354099239
300201,0.0
300202,-3.8851668013676974
300203,-0.607898225544304
300204,-1.0296384393505489
300205,-2.947233566689301
300206,4.022726648725425
300207,0.0
300208,-2.474113676082003
300209,0.0
300210,-3.448683191378764
300211,0.0
300212,0.0
300213,0.0
300214,0.0
300215,6.094900171568698
300216,0.0
300217,0.4791453585109757
300218,-1.862273586828213
300219,-2.1445433526937907
300220,-0.6041488712725603
300221,1.5260225164270282
300222,0.5301873274411794
300223,0.0
300224,2.348562417413944
300225,0.6593405347369817
300226,3.6158370893216056
300227,-0.2913714127426517
300228,-3.0309421818473523
300229,-2.1196830329270155
300230,0.0
300231,0.3956313958218644
300232,-1.263154391249644
300233,-0.2463292486952909
300234,-3.2719543215092384
300235,-0.4648058106924682
300236,0.0
300237,-1.3462902775455052
300238,0.0
300239,-1.8117655718693528
300240,1.6858830059658925
300241,0.0
300242,0.0
300243,0.0
300244,0.0
300245,-1.3540346878403766
300246,-2.286859391995548
300247,-2.2016457939101803
300248,-3.68480244595258
300249,-1.2032845215730246
300250,-1.0084620646628977
300251,-4.478964297801174
300252,0.0
300253,0.4770662185817361
300254,-1.1786813001675058
300255,0.0
300256,3.0173212008925527
300257,4.971183136987526
300258,7.750458598155552
300259,-0.5622747885880068
300260,-0.4814612679812921
300261,1.5038355173971325
300262,0.0604261030425599
300263,-2.747305125077984
300264,-1.5663645498222143
300265,-1.38379713138001
300266,0.0
300267,-1.0935669147157456
300268,8.137982534984527
300269,-2.042556217001533
300270,1.9372397207076424
300271,0.0
300272,0.0
300273,-1.5587153055620295
300274,0.5773800295949513
300275,5.528068388065221
300276,0.0
300277,-4.224658173983919
300278,-8.628186848229628
300279,-1.413986054867515
300280,-4.031512309158486
300281,3.3509853029395984
300282,-3.3870671226218687
300283,-1.6210940614812277
300284,-2.865315156172764
300285,-1.0442015587382565
300286,-5.9221486188364825
300287,-0.45069295219002203
300288,0.0
300289,0.0
300290,-2.066492680733815
300291,1.9270139154807664
300292,0.0
300293,-2.806908150335328
300294,-0.1412690299706035
300295,-1.8628379329396303
300296,0.0
300297,0.0
300298,-0.2390085391312084
300299,16.42938524929082
300300,-2.1270113414114933
300301,0.0
300302,-1.7127790622299073
300303,-4.292993448213377
300304,-6.5265429871784875
300305,0.0
300306,0.0
300307,1.8277001307353364
300308,0.0
300309,0.0
300310,5.072764075077352
300311,-8.212442155405121
300312,5.352724253855368
300313,-1.5644556728248056
300314,-0.09825390161333453
300315,0.0
300316,-0.3923977115224085
300317,0.08175863917158697
300318,-0.2317349075756278
300319,0.0
300320,0.0
300321,-1.1612800578535816
300322,-2.516214265539213
300323,-4.737898487907957
300324,-2.064818197685894
300325,-4.223121007761895
300326,-1.9142864067301308
300327,0.0
300328,2.554662957352636
300329,-1.383149052475802
300330,-1.1618097311249524
300331,-1.8207590102611624
300332,-2.8865959082283594
300333,0.0
300334,-1.8497682064402887
300335,-0.6980335174248116
300336,0.0
300337,-4.659250385175573
300338,0.0
300339,2.3449319820654893
300340,0.0
300341,-5.1782648419481205
300342,-1.3396200406614658
300343,-0.20177455978868453
300344,0.0
300345,0.0
300346,4.920926833015541
300347,-0.3828066495699109
300348,-0.3168470903757962
300349,-1.1369082235411077
300350,1.450376909195153
300351,-0.283382117148194
300352,-2.808688248345831
300353,0.0
300354,-0.17966991817431402
300355,8.869880843451206
300356,-2.4551513879563527
300357,-1.4903742190277682
300358,-1.9686299168726948
300359,-1.2061507650234486
300360,-1.2516426647330057
300362,0.21152808038097426
300363,-1.7447619768707188
300364,0.0
300365,-1.6228774515775892
300366,6.477873562133322
300367,0.0
300368,0.053376508382143625
300369,-0.8976888712880134
300370,1.0253571746945849
300371,-2.3349506938798803
300373,0.0
300374,1.7205726989682981
300375,0.0
300376,-2.314369084145572
300377,-3.1501543577210205
300378,0.0
300379,12.299169764896453
300380,-2.1663180587982334
300381,-2.89520678713381
300382,-1.0793625746996505
300383,-3.57248656859962
300384,-0.5784350260253655
300385,-3.992074114640338
300386,-0.4712213396167527
300387,0.0
300388,0.3168973897244222
300389,0.23857909786477194
300390,4.078884311971808
300391,-1.0010689831532922
300392,0.0
300393,-1.0060133658239372
300394,3.0718656162943185
300395,-9.653836500009655
300396,-0.4347245802142508
300397,-1.9253954829251791
300398,8.64300814125059
300399,-6.414657563392737
300400,0.0
300401,0.0
300402,-0.4976180422269853
300403,0.0
300404,0.0
300405,-2.362202362207104
300406,-1.608067625571837
300407,-1.0433321532602626
300408,0.3797758871018457
300409,0.0
300410,-0.022684767617032482
300411,0.0
300412,0.0
300413,0.0
300414,-1.0130092804590258
300415,-2.4838035113415886
300416,4.018557048253774
300417,0.0
300418,0.0
300419,0.0
300420,0.0
300421,0.598876119403589
300422,0.0
300423,0.0
300424,-1.6872679162385604
300425,1.4689044780093217
300426,-0.8309093283421733
300427,-2.6741389638992796
300428,0.0
300429,-2.48632904715578
300430,-1.0213814617642831
300431,-2.943624119070902
300432,12.796633397353801
300433,4.674310941097201
300434,-2.448097288282331
300435,0.0
300436,3.1348445879256497
300437,0.0
300438,2.896224093282916
300439,-2.173606996088256
300440,0.0
300441,-1.246154718411287
300442,-3.7666206048254254
300443,0.0
300444,4.003335775184168
300445,1.905547472416584
300446,0.774001843948217
300447,-2.765734909114747
300448,0.0
300449,0.0
300450,0.0
300451,0.08365781132364603
300452,0.0
300453,-4.221894981888683
300455,5.008041493531788
300456,7.939576368383284
300457,0.0
300458,-0.546507119591694
300459,0.0
300460,1.5166140360474096
300461,3.9048706946848295
300462,0.0
300463,0.3159436227243428
300464,0.13153577534254224
300465,-1.8844151240728648
300466,8.975652804588863
300467,0.0
300468,10.809035767779497
300469,0.0
300470,-0.638546520211509
300471,-1.5918589589006962
300472,0.0
300473,0.0
300474,-3.5853209664321795
300475,0.0
300476,-0.4460646227922514
300477,6.941298803730542
300478,4.076552013221326
300479,0.0
300480,-3.547477683538417
300481,-0.8314630149911413
300482,1.9663530691952715
300483,-1.0639403074392004
300484,-0.7951074761694427
300485,0.0
300486,0.0
300487,0.0
300488,4.267595207699938
300489,-1.964203916876543
300490,0.0
300491,-2.201478415769541
300492,0.0
300493,-4.852928323251949
300494,-1.7317469949083468
300495,0.0
300496,4.545705879873943
300497,0.14819161784205107
300498,0.0
300499,-1.91214960431156
300500,-1.0445956766345408
300501,-5.052975153574899
300502,-7.081648745748797
300503,-3.0766747489270365
300505,-6.958306562061168
300506,-4.3106421768376535
300507,2.185175387546669
300508,0.0
300509,-0.3242364739513263
300510,0.7471972602747262
300511,2.8744959713307834
300512,-0.8070594828592744
300513,0.0
300515,-2.771806424583776
300516,-1.9251317647078048
300517,-3.0526803545082104
300518,0.0
300519,-3.4078178212324555
300520,0.0
300521,0.02028807060257256
300522,-6.707539281698611
300523,-4.485377973572758
300525,-3.790080458519061
300526,0.0
300527,-1.952786464306548
300528,-1.4122379959664364
300529,-1.3502972734368115
300530,0.0
300531,0.0
300532,0.0
300533,0.0
300534,-9.628276863110257
300535,0.0
300536,-0.5747120689660797
300537,-9.537846902664413
300538,0.0
300539,-4.575324039438354
300540,0.0
300541,-6.005094852776706
300542,0.0
300543,1.1560682080936464
300545,-3.525728632360654
300546,0.0
300547,2.823812229497181
300548,0.0
300549,0.0
300550,-0.4953759907534746
300551,2.424347248277074
300552,-2.8426762850495733
300553,0.0
300555,0.0
300556,0.0
300557,0.0
300558,2.3123886125677418
300559,-1.663406296904497
300560,2.2753672645762624
300561,-3.5015663571463747
300562,22.59036820974875
300563,-6.208327125006202
300565,-3.907143660986207
300566,-0.4745374288673433
300567,0.0
300568,-4.832593919773795
300569,1.5607565217406818
300570,-0.5846768346780024
300571,-2.525421203392359
300572,0.0
300573,0.0
300575,0.0
300576,0.0
300577,0.0
300579,0.0
300580,0.0
300581,-7.121443982656965
300582,-5.958543264254674
300583,-0.05152488451662088
300584,2.166743005183518
300585,0.0
300586,10.120835800614357
300587,-4.181138782341991
300588,-3.403690527707887
300589,0.0
300590,-1.5908185943424424
300591,0.0
300593,-8.39060456599089
600000,-0.8310695825710771
600004,0.0
600005,0.0
600006,4.629701617712531
600007,0.0
600008,3.3340949513195866
600009,-1.6484899634897925
600010,5.425908877736903
600011,5.564535648528119
600012,-2.4496173598400293
600015,0.0
600016,0.0
600017,3.967269882683815
600018,-4.647726816677452
600019,-6.2923776408513605
600020,3.0336205894257118
600021,-2.3657605263181485
600022,1.2842018073433414
600023,0.5061795997650812
600026,-0.2666769145883501
600027,0.589135737010131
600028,0.0
600029,0.0
600030,0.8473179271127117
600031,1.8129708769137511
600033,2.241951143176504
600035,-2.1314475000021296
600036,0.5816197469488443
600037,-0.8347367911596832
600038,0.0
600039,1.3898119705011294
600048,3.121703248068439
600050,1.6722741524551703
600051,-3.1613448851806165
600052,-1.3633775507741026
600053,0.0
600054,2.457995944375397
600055,-0.7664334091507651
600056,0.0
600057,-3.1293055795931988
600058,-1.6822275754594367
600059,4.588513255052337
600060,5.7064165039457
600061,0.4495571901544815
600062,-3.103447946994203
600063,4.664615981865331
600064,-0.7143726044129789
600066,0.4923574526665574
600067,-1.6434632660646362
600068,6.221013205667001
600069,-4.055984114854404
600070,-2.119928359480272
600071,-0.7467992229046398
600072,-0.9385870941230898
600073,1.4587480116230178
600074,-1.8396807729442723
600075,15.584065422240796
600076,-2.553449714015902
600077,0.0
600078,2.7695302321139743
600079,-0.5385809723645755
600080,0.0
600081,-1.071363025788824
600082,5.021682587314409
600083,-12.369179761418819
600084,-0.6983753881010529
600085,-0.1968871653674028
600086,0.0
600088,-2.6207097260863454
600089,4.5546891896791815
600090,0.0
600091,3.09983921072596
600093,0.0
600094,0.0
600095,-1.6376279727572034
600096,-1.4523816722632343
600097,0.0
600098,0.0
600099,0.0
600100,-0.8596577655891698
600101,-1.613466529112093
600103,-0.7110223002678774
600104,0.15729340111360568
600105,3.2956348303748806
600106,6.31457162364282
600107,-3.341678704195288
600108,0.0
600109,-0.3742112952612381
600110,0.0
600111,1.50422978722682
600112,-1.7546587341948443
600113,-1.3472227602836906
600114,-0.9579366290767628
600115,0.7177772911689334
600116,-0.5872450289387383
600117,0.0
600118,-1.9259530856834768
600119,-2.3949973797317834
600120,-3.454069897478833
600121,2.4424195486651405
600122,-0.9830218517260424
600123,3.953333700587219
600125,2.0243721521759284
600126,3.7010705056216695
600127,8.247593688245423
600128,-2.2355957248263567
600129,-1.436419304209891
600130,-1.7500102535173336
600131,1.2941837246737184
600132,1.1192372652021276
600133,4.047981581990205
600135,2.5290734864973765
600136,0.0
600137,-2.7648834613140494
600138,-0.36997239222473294
600139,4.258460461105316
600141,-2.0023567434194307
600143,0.0
600145,0.0
600146,0.0
600148,0.0
600149,5.185109741065609
600150,2.7087233256642627
600151,0.0
600152,0.0
600153,3.3305735705243014
600155,-5.016306269212142
600156,-4.236087263489129
600157,0.975747459441147
600158,0.0
600159,3.2080881355964275
600160,-0.9520638394302536
600161,0.0
600162,-0.7687592710173667
600163,-0.4361576120587145
600165,9.155151688402443
600166,-1.7006488691454893
600167,-2.6630118694388663
600168,-0.37415228013067503
600169,7.635748837448792
600170,1.4134950838002849
600171,0.0
600172,4.907977403185341
600173,0.0
600175,-1.361886568251694
600176,2.0073446217903523
600177,0.4231787643344395
600178,-4.28995134270035
600179,-2.066615022116438
600180,-1.1603724746755484
600182,0.9971630317455724
600183,9.406315478088306
600184,0.0
600185,-0.3378201107011918
600186,-1.3699149562185269
600187,6.7475483356356625
600188,-3.2181177031212065
600189,-1.4680334778190514
600190,2.3368228041925017
600191,0.0
600192,0.4049733572899307
600193,-2.090037218721968
600195,1.1110463661886034
600196,-1.8850633705066056
600197,0.0
600198,5.151446842439488
600199,3.6359452691642087
600200,0.0
600201,5.129816180775327
600202,-4.394794270455832
600203,1.70583032758183
600206,-0.2539288626716715
600207,0.0
600208,-1.3147679263742158
600209,17.674660397023874
600210,-0.8804244375704924
600211,0.20978392358417985
600212,0.0
600213,-0.9533233007314138
600215,-5.577110996124599
600216,1.4226990181587855
600217,5.867798665549163
600218,-0.4529435373012846
600219,-1.358351986218505
600220,0.0
600221,0.8924324124190187
600222,-1.5758178502837412
600223,3.107876162967544
600225,0.0
600226,0.0
600227,-1.3762111721713042
600228,0.0
600229,-0.2655093834998223
600230,0.0
600231,22.03199425374646
600232,-1.8060493758853409
600233,-3.9883223711675697
600234,0.0
600235,0.1838233455884173
600236,-1.0681643167038908
600237,-2.8389525311438564
600238,-1.254890510234733
600239,0.0
600240,3.554687606620871
600241,0.0
600242,0.0
600243,-1.7212073273799686
600246,0.0
600247,0.0
600248,0.19299882757307527
600249,-0.9962699448999988
600250,0.0
600251,1.7474481249923908
600252,-0.2112169725539257
600255,0.8908013279253825
600256,2.8825806057788776
600257,0.0
600258,0.0
600259,0.7076498507469714
600260,0.0
600261,-1.2362773307999138
600262,0.0
600265,0.0
600266,3.581999878873043
600267,-0.7929300630724038
600268,0.0
600269,5.201667434234248
600270,5.2756793999668385
600271,-2.2423549083719707
600272,-2.673705859055314
600273,-2.3201832946658847
600275,0.0
600276,-3.0373859374910084
600277,-3.73821933948304
600278,0.06316923053790459
600279,7.1275893115798175
600280,-0.026584848047115164
600281,15.403875133546554
600282,0.0
600283,-1.7712654028453634
600284,-2.4161277092535363
600285,-0.24545384461278025
600287,-1.5017872009170956
600288,0.0
600289,3.0848634227670555
600290,-0.9733601805669287
600291,0.0
600292,-1.1584854058716214
600293,-2.2747204566899217
600295,-1.7941972535736288
600297,1.1799138869614585
600298,-0.8401391831980654
600299,0.0
600300,-3.9999057853376283
600301,0.0
600302,0.0
600303,-0.5617464262053902
600305,0.0
600306,1.2128090960785145
600307,18.969036271873204
600308,5.010343617455204
600309,0.0
600310,0.21130391107098684
600311,-0.2734436449966981
600312,-1.2997898749012742
600313,-4.4810228281567905
600315,0.035010963727313216
600316,-3.317053567049775
600317,3.4362209855168624
600318,-0.9478271186450294
600319,15.719310035296006
600320,1.5955479065412812
600321,-2.292043365231567
600322,-0.7126740730724446
600323,0.6024435997481515
600325,-2.1522231368750413
600326,13.246541117930555
600327,2.171171221338584
600328,0.0
600329,0.1058517368524334
600330,-1.6213161209820792
600331,-4.115488235298227
600332,1.2198136648522588
600333,15.24826364436857
600335,-0.3341424171735105
600336,-1.6740673385735838
600337,0.07468455250337631
600338,-1.1122668478133857
600339,-4.473040856035606
600340,0.8263286823073259
600343,-2.753005219333839
600345,-1.3477380742062943
600346,0.0
600348,2.4538623376411364
600350,-0.4389878757441483
600351,-2.3332463180557337
600352,0.3930752911327721
600353,-5.4446686389204
600354,-0.4530394830019313
600355,0.20595107591810247
600356,2.317608258530131
600358,0.0
600359,0.0
600360,-0.6538964131360121
600361,4.455673564270632
600362,-3.241659277006732
600363,-0.4155675319790509
600365,3.5796730946918065
600366,-0.7630749623472893
600367,3.560284704747032
600368,6.05707869853173
600369,0.0
600370,0.0
600371,-1.8605151888493967
600372,0.6413118120811692
600373,-0.6541440398181776
600375,0.0
600376,-0.3772945561913634
600377,2.2569582462329403
600378,-0.4835939136470849
600379,-3.4734517822300264
600380,-0.10484674950788207
600381,-4.600354179793337
600382,0.0
600383,0.0
600385,-3.795815137956321
600386,-1.4543326768938971
600387,0.0
600388,-0.8176856178714556
600389,-3.078662489706547
600390,0.6213209566187446
600391,0.1859928477226123
600392,-1.761061982340373
600393,-2.9750825464078607
600395,0.0
600396,0.9775074159917184
600397,6.442015361750758
600398,-4.582608822244572
600399,7.356516466319902
600400,0.0
600401,2.607108987676797
600403,0.0
600405,-0.3686819156591628
600406,0.0
600408,-3.547333591210691
600409,0.0
600410,0.18861825983782007
600415,-2.7979701856034325
600416,3.2138233823771523
600418,-3.2674175529524123
600419,0.0
600420,0.34983602877439945
600421,0.0
600422,1.3109371596615125
600423,0.0
600425,-5.658675521168008
600426,-1.1922970320990491
600428,4.341251984749968
600429,-0.4683950312550135
600432,8.0664641220704
600433,0.3817965268801091
600435,-0.8651475283129253
600436,3.676362107270896
600438,0.0
600439,-7.058352192589768
600444,0.0
600446,-3.1336628682891265
600448,-0.5700203811735483
600449,9.870082988586603
600452,-2.221924703312565
600455,0.0
600456,13.916020061278305
600458,-0.7237492903185243
600459,10.724244621011351
600460,-1.6705540209240723
600461,-1.640969913455096
600462,-2.9999157014744973
600463,4.8558407233491625
600466,-4.596982512817133
600467,0.0
600468,1.1936928090238763
600469,0.0
600470,-0.9099049748637664
600475,-0.3601816740211493
