index_code,name
SH000001,上证指数
SH000002,Ａ股指数
SH000003,Ｂ股指数
SH000004,工业指数
SH000005,商业指数
SH000006,地产指数
SH000007,公用指数
SH000008,综合指数
SH000010,上证180
SH000011,基金指数
SH000009,上证380
SH000012,国债指数
SH000015,红利指数
SH000016,上证50
SH000017,新综指
SH000018,180金融
SH000019,治理指数
SH000020,中型综指
SH000021,180治理
SH000022,沪公司债
SH000025,180基建
SH000026,180资源
SH000027,180运输
SH000028,180成长
SH000029,180价值
SH000030,180R成长
SH000031,180R价值
SH000032,上证能源
SH000033,上证材料
SH000034,上证工业
SH000035,上证可选
SH000036,上证消费
SH000037,上证医药
SH000038,上证金融
SH000039,上证信息
SH000040,上证电信
SH000041,上证公用
SH000042,上证央企
SH000043,超大盘
SH000044,上证中盘
SH000045,上证小盘
SH000046,上证中小
SH000047,上证全指
SH000048,责任指数
SH000049,上证民企
SH000050,50等权
SH000051,180等权
SH000052,50基本
SH000053,180基本
SH000054,上证海外
SH000055,上证地企
SH000056,上证国企
SH000057,全指成长
SH000058,全指价值
SH000059,全R成长
SH000060,全R价值
SH000061,沪企债30
SH000062,上证沪企
SH000063,上证周期
SH000064,非周期
SH000065,上证龙头
SH000066,上证商品
SH000067,上证新兴
SH000068,上证资源
SH000069,消费80
SH000070,能源等权
SH000071,材料等权
SH000072,工业等权
SH000073,可选等权
SH000074,消费等权
SH000075,医药等权
SH000076,金融等权
SH000077,信息等权
SH000078,电信等权
SH000079,公用等权
SH000090,上证流通
SH000091,沪财中小
SH000092,资源50
SH000093,180分层
SH000094,上证上游
SH000095,上证中游
SH000096,上证下游
SH000097,高端装备
SH000098,上证F200
SH000099,上证F300
SH000100,上证F500
SH000101,5年信用
SH000102,沪投资品
SH000103,沪消费品
SH000104,380能源
SH000105,380材料
SH000106,380工业
SH000107,380可选
SH000108,380消费
SH000109,380医药
SH000110,380金融
SH000111,380信息
SH000112,380电信
SH000113,380公用
SH000114,持续产业
SH000115,380等权
SH000116,信用100
SH000117,380成长
SH000118,380价值
SH000119,380R成长
SH000120,380R价值
SH000121,医药主题
SH000122,农业主题
SH000123,180动态
SH000125,180稳定
SH000126,消费50
SH000128,380基本
SH000129,180波动
SH000130,380波动
SH000131,上证高新
SH000132,上证100
SH000133,上证150
SH000134,上证银行
SH000135,180高贝
SH000136,180低贝
SH000137,380高贝
SH000138,380低贝
SH000139,上证转债
SH000141,380动态
SH000142,380稳定
SH000145,优势资源
SH000146,优势制造
SH000147,优势消费
SH000148,消费领先
SH000149,180红利
SH000150,380红利
SH000151,上国红利
SH000152,上央红利
SH000153,上民红利
SH000155,市值百强
SH000158,上证环保
SH000159,沪股通
SH000160,沪新丝路
SH000161,沪中国造
SH000162,沪互联+
SH000170,50AH优选
SH000300,沪深300
SH000682,科创信息
SH000683,科创生物
SH000685,科创芯片
SH000687,科创高装
SH000688,科创50
SH000689,科创材料
SH000802,500沪市
SH000814,细分医药
SH000819,有色金属
SH000823,800有色
SH000827,中证环保
SH000847,腾讯济安
SH000849,300非银
SH000851,百发100
SH000852,中证1000
SH000853,CSSW丝路
SH000854,500原料
SH000855,央视500
SH000856,500工业
SH000857,500医药
SH000858,500信息
SH000860,结构调整
SH000863,CS精准医
SH000865,上海国企
SH000867,港中小企
SH000869,HK银行
SH000891,新兴综指
SH000901,小康指数
SH000903,中证100
SH000905,中证500
SH000906,中证800
SH000913,300医药
SH000914,300金融
SH000928,中证能源
SH000932,中证消费
SH000933,中证医药
SH000934,中证金融
SH000935,中证信息
SH000974,800金融
SH000982,500等权
SH000986,全指能源
SH000987,全指材料
SH000989,全指可选
SH000991,全指医药
SH000992,全指金融
SH000993,全指信息
SH1C0002,领先指标
SH100001,上证指数(旧)
SZ399001,深证成指
SZ399002,深成指R
SZ399003,成份Ｂ指
SZ399004,深证100R
SZ399005,中小100
SZ399006,创业板指
SZ399007,深证300
SZ399008,中小300
SZ399009,深证200
SZ399010,深证700
SZ399011,深证1000
SZ399012,创业300
SZ399013,深市精选
SZ399015,中小创新
SZ399016,深证创新
SZ399017,SME创新
SZ399018,创业创新
SZ399030,碳科技30
SZ399050,创新引擎
SZ399060,碳科技60
SZ399088,深创100
SZ399100,新指数
SZ399101,中小综指
SZ399102,创业板综
SZ399103,乐富指数
SZ399106,深证综指
SZ399107,深证Ａ指
SZ399108,深证Ｂ指
SZ399231,农林指数
SZ399232,采矿指数
SZ399233,制造指数
SZ399234,水电指数
SZ399235,建筑指数
SZ399236,批零指数
SZ399237,运输指数
SZ399238,餐饮指数
SZ399239,IT指数
SZ399240,金融指数
SZ399241,地产指数
SZ399242,商务指数
SZ399243,科研指数
SZ399244,公共指数
SZ399248,文化指数
SZ399249,综企指数
SZ399269,创质量
SZ399274,深新基建
SZ399275,创医药
SZ399276,创科技
SZ399277,公共健康
SZ399278,长江100
SZ399279,云科技50
SZ399280,生物50
SZ399281,电子50
SZ399282,大数据50
SZ399283,机器人50
SZ399284,AI 50
SZ399285,物联网50
SZ399286,区块链50
SZ399289,碳中和债
SZ399290,深转交债
SZ399291,创精选88
SZ399292,民企发展
SZ399293,创业大盘
SZ399294,中小创Q
SZ399295,创业蓝筹
SZ399296,创成长
SZ399297,新浪100
SZ399298,深信中高
SZ399299,深信中低
SZ399300,沪深300
SZ399301,深信用债
SZ399302,深公司债
SZ399303,国证2000
SZ399306,深证ETF
SZ399307,深证转债
SZ399310,国证A50
SZ399311,国证1000
SZ399312,国证300
SZ399313,巨潮100
SZ399314,巨潮大盘
SZ399315,巨潮中盘
SZ399316,巨潮小盘
SZ399317,国证Ａ指
SZ399318,国证Ｂ指
SZ399319,资源优势
SZ399320,国证服务
SZ399321,国证红利
SZ399322,国证治理
SZ399324,深证红利
SZ399326,成长40
SZ399328,深证治理
SZ399330,深证100
SZ399333,中小100R
SZ399335,深证央企
SZ399337,深证民营
SZ399339,深证科技
SZ399341,深证责任
SZ399344,深证300R
SZ399346,深证成长
SZ399348,深证价值
SZ399350,皖江30
SZ399351,创新示范
SZ399352,深企综指
SZ399353,国证物流
SZ399354,分析师指数
SZ399355,长三角
SZ399356,珠三角
SZ399357,环渤海
SZ399358,国证环保
SZ399359,国证基建
SZ399360,新硬件
SZ399361,在线消费
SZ399362,民企100
SZ399363,云科技
SZ399364,消费100
SZ399365,国证粮食
SZ399366,能源金属
SZ399367,1000地产
SZ399368,国证军工
SZ399369,国证责任
SZ399370,国证成长
SZ399371,国证价值
SZ399372,大盘成长
SZ399373,大盘价值
SZ399374,中盘成长
SZ399375,中盘价值
SZ399376,小盘成长
SZ399377,小盘价值
SZ399378,ESG 300
SZ399379,国证基金
SZ399380,国证ETF
SZ399381,1000能源
SZ399382,1000材料
SZ399383,1000工业
SZ399384,1000可选
SZ399385,1000消费
SZ399386,1000医药
SZ399387,1000金融
SZ399388,1000信息
SZ399389,国证通信
SZ399390,1000公用
SZ399391,投资时钟
SZ399392,国证新兴
SZ399393,国证地产
SZ399394,国证医药
SZ399395,国证有色
SZ399396,国证食品
SZ399397,国证文化
SZ399398,绩效指数
SZ399399,中经GDP
SZ399400,大中盘
SZ399401,中小盘
SZ399402,周期100
SZ399403,防御100
SZ399404,大盘低波
SZ399405,大盘高贝
SZ399406,中盘低波
SZ399407,中盘高贝
SZ399408,小盘低波
SZ399409,小盘高贝
SZ399410,苏州率先
SZ399411,红利100
SZ399412,国证新能
SZ399413,国证转债
SZ399415,I100
SZ399416,I300
SZ399417,新能源车
SZ399418,国证国安
SZ399419,国证高铁
SZ399420,国证保证
SZ399422,中关村A
SZ399423,中关村50
SZ399427,专利领先
SZ399428,国证定增
SZ399429,新丝路
SZ399431,国证银行
SZ399432,智能汽车
SZ399433,国证交运
SZ399434,国证传媒
SZ399435,国证农牧
SZ399436,绿色煤炭
SZ399437,证券龙头
SZ399438,绿色电力
SZ399439,国证油气
SZ399440,国证钢铁
SZ399441,生物医药
SZ399481,企债指数
SZ399550,央视50
SZ399551,央视创新
SZ399552,央视成长
SZ399553,央视回报
SZ399554,央视治理
SZ399555,央视责任
SZ399556,央视生态
SZ399557,央视文化
SZ399602,中小成长
SZ399604,中小价值
SZ399606,创业板R
SZ399608,科技100
SZ399610,TMT50
SZ399611,中创100R
SZ399612,中创100
SZ399613,深证能源
SZ399614,深证材料
SZ399615,深证工业
SZ399616,深证可选
SZ399617,深证消费
SZ399618,深证医药
SZ399619,深证金融
SZ399620,深证信息
SZ399621,深证电信
SZ399622,深证公用
SZ399623,中小基础
SZ399624,中创400
SZ399625,中创500
SZ399626,中创成长
SZ399627,中创价值
SZ399628,700成长
SZ399629,700价值
SZ399630,1000成长
SZ399631,1000价值
SZ399632,深100EW
SZ399633,深300EW
SZ399634,中小等权
SZ399635,创业板EW
SZ399636,深证装备
SZ399637,深证地产
SZ399638,深证环保
SZ399639,深证大宗
SZ399640,创业基础
SZ399641,深证新兴
SZ399642,中小新兴
SZ399643,创业新兴
SZ399644,深证时钟
SZ399645,100低波
SZ399646,深消费50
SZ399647,深医药50
SZ399648,深证GDP
SZ399649,中小红利
SZ399650,中小治理
SZ399651,中小责任
SZ399652,中创高新
SZ399653,深证龙头
SZ399654,深证文化
SZ399655,深证绩效
SZ399656,100绩效
SZ399657,300绩效
SZ399658,中小绩效
SZ399659,深成指EW
SZ399660,中创EW
SZ399661,深证低波
SZ399662,深证高贝
SZ399663,中小低波
SZ399664,中小高贝
SZ399665,中创低波
SZ399666,中创高贝
SZ399667,创业板G
SZ399668,创业板V
SZ399669,深证农业
SZ399670,深周期50
SZ399671,深防御50
SZ399672,深红利50
SZ399673,创业板50
SZ399674,深A医药
SZ399675,深互联网
SZ399676,深医药EW
SZ399677,深互联EW
SZ399678,深次新股
SZ399679,深证200R
SZ399680,深成能源
SZ399681,深成材料
SZ399682,深成工业
SZ399683,深成可选
SZ399684,深成消费
SZ399685,深成医药
SZ399686,深成金融
SZ399687,深成信息
SZ399688,深成电信
SZ399689,深成公用
SZ399690,中小专利
SZ399691,创业专利
SZ399692,创业低波
SZ399693,安防产业
SZ399694,创业高贝
SZ399695,深证节能
SZ399696,深证创投
SZ399697,中关村60
SZ399698,优势成长
SZ399699,金融科技
SZ399701,深证F60
SZ399702,深证F120
SZ399703,深证F200
SZ399704,深证上游
SZ399705,深证中游
SZ399706,深证下游
SZ399707,CSSW证券
SZ399802,500深市
SZ399803,工业4.0
SZ399804,中证体育
SZ399805,互联金融
SZ399806,环境治理
SZ399807,高铁产业
SZ399808,中证新能
SZ399809,保险主题
SZ399810,CSSW传媒
SZ399811,CSSW电子
SZ399812,养老产业
SZ399813,中证国安
SZ399814,大农业
SZ399901,小康指数
SZ399903,中证100
SZ399905,中证 500
SZ399913,300 医药
SZ399914,300 金融
SZ399928,中证能源
SZ399932,中证消费
SZ399933,中证医药
SZ399934,中证金融
SZ399935,中证信息
SZ399959,军工指数
SZ399965,800地产
SZ399966,800非银
SZ399967,中证军工
SZ399970,移动互联
SZ399971,中证传媒
SZ399972,300深市
SZ399973,中证国防
SZ399974,国企改革
SZ399975,证券公司
SZ399976,CS新能车
SZ399982,500等权
SZ399983,地产等权
SZ399986,中证银行
SZ399987,中证酒
SZ399989,中证医疗
SZ399990,煤炭等权
SZ399991,一带一路
SZ399992,CSWD并购
SZ399993,CSWD生科
SZ399994,信息安全
SZ399995,基建工程
SZ399996,智能家居
SZ399997,中证白酒
SZ399998,中证煤炭
SZ3C0002,领先指标
SZ3C0003,创业成交
SZ980001,湾创100
SZ980017,国证芯片
SZ980023,南山50
SZ980068,蓝色100
SZ988006,创业板指(港币)(CNH)
SZ988007,创业板指(美元)(CNH)
SZ988106,创业板R(港币)(CNH)
SZ988107,创业板R(美元)(CNH)
SZ988201,湾创100R
